Test Results
============

Running TypeScript, Test262 and Babel test suites with ESTree/TypeScript-ESTree AST matching.

Summary
-------
Passed:       40033
Failed:       786
AST mismatch: 0/37210
Total:        40819
Coverage:     98.07%

Results by Suite
----------------

✗ test/suite/js/pass
  Passed: 37125/37141 (99.96%)
  Failed: 16
  Failures:
    - test/suite/js/pass/abf30856c52cbc08.js
    - test/suite/js/pass/bc785eac79d91704.js
    - test/suite/js/pass/03e5f95c0f966156.js
    - test/suite/js/pass/4cf7dcf9ec3d5490.js
    - test/suite/js/pass/b6325d370a7abfe3.js
    - test/suite/js/pass/734befbb3f29fa54.js
    - test/suite/js/pass/4dd46d3523507053.js
    - test/suite/js/pass/875288c6d94c7979.js
    - test/suite/js/pass/546b7cd34a90193a.js
    - test/suite/js/pass/3b25d03b3fe461e2.js
    - test/suite/js/pass/12ee9a68fce89bc4.js
    - test/suite/js/pass/1b74c047bfb0d4a8.js
    - test/suite/js/pass/cef525f8b090bc9e.js
    - test/suite/js/pass/3e332ea1125feb21.js
    - test/suite/js/pass/c30bfb9ed55f7d54.js
    - test/suite/js/pass/b61d4b9da6f25d58.js

✗ test/suite/js/fail
  Passed: 2809/3579 (78.49%)
  Failed: 770
  Failures:
    - test/suite/js/fail/66a74a184d9f6e37.js
    - test/suite/js/fail/4aafa3fab42d1077.js
    - test/suite/js/fail/cb30bbbaf709c7b2.js
    - test/suite/js/fail/df16889b67b3a538.js
    - test/suite/js/fail/a744b1dcfe085bc5.js
    - test/suite/js/fail/d0163ff13f822b97.js
    - test/suite/js/fail/7736077370aebe58.js
    - test/suite/js/fail/54b5094622361996.js
    - test/suite/js/fail/f9485f1ab4f6f34f.js
    - test/suite/js/fail/801ba06a0f7e3899.js
    - test/suite/js/fail/a40ed8c8677e254b.js
    - test/suite/js/fail/29c12b2bbac25282.js
    - test/suite/js/fail/0af151f0f8cba2f9.js
    - test/suite/js/fail/0826bc08385de633.js
    - test/suite/js/fail/7decede304041859.js
    - test/suite/js/fail/1903b48308bbc999.module.js
    - test/suite/js/fail/cfb091a23297cb5b.js
    - test/suite/js/fail/e4bf947ddefa6b89.js
    - test/suite/js/fail/0c93806b56b72967.js
    - test/suite/js/fail/79a98623142e0b24.js
    - test/suite/js/fail/0488a0de5296fbfd.js
    - test/suite/js/fail/fa749cf3a252f600.js
    - test/suite/js/fail/07b7430a89570891.js
    - test/suite/js/fail/af654b42a4dc314b.js
    - test/suite/js/fail/3b3d6469dc524f52.js
    - test/suite/js/fail/d8167f7c84d17acd.js
    - test/suite/js/fail/f6628f0a9ea12d4b.js
    - test/suite/js/fail/65813cb2d006abc0.js
    - test/suite/js/fail/98dc1da38a915bbc.js
    - test/suite/js/fail/6f96fff1dccd5ff2.js
    - test/suite/js/fail/0bfc57a1bfd35ed6.js
    - test/suite/js/fail/c4abd3aaf0341c44.js
    - test/suite/js/fail/e7b5d261f04b2087.js
    - test/suite/js/fail/c5717c53f3443f4e.js
    - test/suite/js/fail/77f02284703f7a93.js
    - test/suite/js/fail/433aeec4efe35eb3.js
    - test/suite/js/fail/a8819b2c40070f3c.js
    - test/suite/js/fail/6ccecaa67bdf0724.js
