Test Results
============

Running TypeScript, Test262 and Babel test suites with AST matching against the Oxc AST (ESTree/TypeScript-ESTree).

Summary
-------
Passed:       40339
Failed:       523
AST mismatch: 0/37226
Total:        40862
Coverage:     98.72%

Results by Suite
----------------

✓ test/suite/js/pass
  Passed: 37141/37141 (100.00%)

✗ test/suite/js/fail
  Passed: 3099/3622 (85.56%)
  Failed: 523
  Failures:
    - test/suite/js/fail/66a74a184d9f6e37.js
    - test/suite/js/fail/cb30bbbaf709c7b2.js
    - test/suite/js/fail/df16889b67b3a538.js
    - test/suite/js/fail/a744b1dcfe085bc5.js
    - test/suite/js/fail/f9485f1ab4f6f34f.js
    - test/suite/js/fail/801ba06a0f7e3899.js
    - test/suite/js/fail/a40ed8c8677e254b.js
    - test/suite/js/fail/29c12b2bbac25282.js
    - test/suite/js/fail/0af151f0f8cba2f9.js
    - test/suite/js/fail/0826bc08385de633.js
    - test/suite/js/fail/1903b48308bbc999.module.js
    - test/suite/js/fail/e4bf947ddefa6b89.js
    - test/suite/js/fail/0c93806b56b72967.js
    - test/suite/js/fail/79a98623142e0b24.js
    - test/suite/js/fail/0488a0de5296fbfd.js
    - test/suite/js/fail/fa749cf3a252f600.js
    - test/suite/js/fail/07b7430a89570891.js
    - test/suite/js/fail/af654b42a4dc314b.js
    - test/suite/js/fail/3b3d6469dc524f52.js
    - test/suite/js/fail/d8167f7c84d17acd.js
    - test/suite/js/fail/f6628f0a9ea12d4b.js
    - test/suite/js/fail/65813cb2d006abc0.js
    - test/suite/js/fail/98dc1da38a915bbc.js
    - test/suite/js/fail/6f96fff1dccd5ff2.js
    - test/suite/js/fail/77f02284703f7a93.js
    - test/suite/js/fail/a8819b2c40070f3c.js
    - test/suite/js/fail/6ccecaa67bdf0724.js
    - test/suite/js/fail/35cd059f2dbf677a.js
    - test/suite/js/fail/dd870ca2a48a7fc7.js
    - test/suite/js/fail/3608275e7705736e.js
    - test/suite/js/fail/d619e5a5649aec37.js
    - test/suite/js/fail/31b43c39be608ac9.js
    - test/suite/js/fail/1c9763ebeb48149b.js
    - test/suite/js/fail/0b54b13543083d0b.js
    - test/suite/js/fail/bc51dee6b6cc0cc7.js
    - test/suite/js/fail/b4af2ca5ae48d8bb.js
    - test/suite/js/fail/9de90164803be63e.js
    - test/suite/js/fail/61868a9334c2cfe3.js
    - test/suite/js/fail/527f6b46e447782a.js
    - test/suite/js/fail/c9b03eaa51df1613.js
    - test/suite/js/fail/c98303dc1bf90cdb.js
    - test/suite/js/fail/652825f0dd566ffb.js
    - test/suite/js/fail/943925c1a05615b0.js
    - test/suite/js/fail/ec27785de9d6f7a9.js
    - test/suite/js/fail/6fac3f9e9f47a17c.js
    - test/suite/js/fail/9a1e5e6875a3275e.module.js
    - test/suite/js/fail/5572f5893edf51ee.js
    - test/suite/js/fail/5f6d686808ee2c9b.js
    - test/suite/js/fail/1bcf70882a11aec2.js
    - test/suite/js/fail/6827fc7d43f29ec0.module.js
    - test/suite/js/fail/51c803afcaa4733b.js
    - test/suite/js/fail/107d8a06aa72211d.js
    - test/suite/js/fail/fe63459872c6fa4d.js
    - test/suite/js/fail/f3d99ffb5e9ef77a.js
