Test Results
============

Running TypeScript, Test262 and Babel test suites with ESTree/TypeScript-ESTree AST matching.

Summary
-------
Passed:      37931
Failed:      539
Total:       38470
Coverage:    98.60%

Results by Suite
----------------

✗ test/suite/js/pass
  Passed: 37081/37613 (98.59%)
  Failed: 532
  Failures:
    - test/suite/js/pass/94809bec87aef538.js
    - test/suite/js/pass/ae21291bcd461ac3.js
    - test/suite/js/pass/ca7cd4d2acaf9770.js
    - test/suite/js/pass/9acdaa318fa81695.module.js
    - test/suite/js/pass/73e3b696d859e505.js
    - test/suite/js/pass/3572bfe54fd13cdb.js
    - test/suite/js/pass/657b41f6e9f3bda0.module.js
    - test/suite/js/pass/352ddcc2cd45872e.js
    - test/suite/js/pass/a9482799825e5e96.js
    - test/suite/js/pass/ed5756685cd2028c.js
    - test/suite/js/pass/0352ec542a7a160c.js
    - test/suite/js/pass/edfe082e9badb2f5.js
    - test/suite/js/pass/91fe55e6dd38d465.js
    - test/suite/js/pass/36dd319efb972fdf.js
    - test/suite/js/pass/2fa92b2ac7a658cf.js
    - test/suite/js/pass/aca3c4f662b8a1b4.js
    - test/suite/js/pass/1c8aaaf1f2c94795.js
    - test/suite/js/pass/a0fc601115be8dac.js
    - test/suite/js/pass/77e4f40d2bda7935.js
    - test/suite/js/pass/819e30c2bffad77f.module.js
    - test/suite/js/pass/9db2f500fb73d4b3.js
    - test/suite/js/pass/ea408410ec3deffb.js
    - test/suite/js/pass/e7fcf05593df8d84.js
    - test/suite/js/pass/5cf715d028ac9f18.js
    - test/suite/js/pass/f4533ae915d16234.js
    - test/suite/js/pass/cf4ade8ba16fe244.js
    - test/suite/js/pass/abf30856c52cbc08.js
    - test/suite/js/pass/c4e2bc7110d2242c.js
    - test/suite/js/pass/97efdcd0d76868d1.module.js
    - test/suite/js/pass/dc268fd8061e90be.js
    - test/suite/js/pass/8b8f055d2e1c91f4.js
    - test/suite/js/pass/bc785eac79d91704.js
    - test/suite/js/pass/0ed780912851e990.js
    - test/suite/js/pass/eea8e71659db5e3e.js
    - test/suite/js/pass/3fa162d677e2908a.js
    - test/suite/js/pass/95fd2254b1e17d01.js
    - test/suite/js/pass/018315a394d03406.js
    - test/suite/js/pass/516498e163ccb22d.js
    - test/suite/js/pass/b5bb33a87a134a47.js
    - test/suite/js/pass/98d88dc77378284f.js
    - test/suite/js/pass/cd613bd8ca030563.js
    - test/suite/js/pass/c2b73586575fdf5b.module.js
    - test/suite/js/pass/4e3ea0e73c2c220a.js
    - test/suite/js/pass/aebcebc125a2fedc.js
    - test/suite/js/pass/93f7dc27bfbe8cf3.js
    - test/suite/js/pass/10b0ea59ebc0a6b7.js
    - test/suite/js/pass/a529d2701eab3af2.js
    - test/suite/js/pass/39c4c6a909d89ef6.js
    - test/suite/js/pass/03e5f95c0f966156.js
    - test/suite/js/pass/b9c12a057b8fc019.module.js
    - test/suite/js/pass/d9fbe38103d2d284.js
    - test/suite/js/pass/fbca025a688f684a.js
    - test/suite/js/pass/6585e1fa4e677457.js
    - test/suite/js/pass/c1825cca9fb2e399.js
    - test/suite/js/pass/ce3cc1d29854f62e.js
    - test/suite/js/pass/61672fc9e8b1799b.js
