Test Results
============

Running TypeScript, Test262 and Babel test suites with AST matching ESTree/TypeScript-ESTree AST.

Summary
-------
Passed:      37626
Failed:      845
Total:       38471
AST Matches: 97.80%

Results by Suite
----------------

✗ test/suite/js/pass
  Passed: 36780/37625 (97.75%)
  Failed: 845
  Failures:
    - test/suite/js/pass/94809bec87aef538.js
    - test/suite/js/pass/ba8d55b07d0d44d5.js
    - test/suite/js/pass/965c434bb094c5eb.js
    - test/suite/js/pass/c913d1b805101051.js
    - test/suite/js/pass/ae21291bcd461ac3.js
    - test/suite/js/pass/6288c1e3689b0de4.js
    - test/suite/js/pass/89af0b82d85a4480.js
    - test/suite/js/pass/ca7cd4d2acaf9770.js
    - test/suite/js/pass/70104094a5b9a92e.js
    - test/suite/js/pass/9acdaa318fa81695.module.js
    - test/suite/js/pass/73e3b696d859e505.js
    - test/suite/js/pass/3572bfe54fd13cdb.js
    - test/suite/js/pass/657b41f6e9f3bda0.module.js
    - test/suite/js/pass/57c7ba9c648d325d.js
    - test/suite/js/pass/352ddcc2cd45872e.js
    - test/suite/js/pass/3bbe2544d9d1377a.js
    - test/suite/js/pass/a9482799825e5e96.js
    - test/suite/js/pass/ed5756685cd2028c.js
    - test/suite/js/pass/0352ec542a7a160c.js
    - test/suite/js/pass/39ad10ce9e9c7c6a.js
    - test/suite/js/pass/edfe082e9badb2f5.js
    - test/suite/js/pass/91fe55e6dd38d465.js
    - test/suite/js/pass/36dd319efb972fdf.js
    - test/suite/js/pass/c2387f3c7a07e63c.js
    - test/suite/js/pass/2fa92b2ac7a658cf.js
    - test/suite/js/pass/aca3c4f662b8a1b4.js
    - test/suite/js/pass/1c8aaaf1f2c94795.js
    - test/suite/js/pass/89bd28070f8b7f87.js
    - test/suite/js/pass/a0fc601115be8dac.js
    - test/suite/js/pass/7ad2527b41d9768e.js
    - test/suite/js/pass/6fc17cd1a85c3f17.js
    - test/suite/js/pass/77e4f40d2bda7935.js
    - test/suite/js/pass/819e30c2bffad77f.module.js
    - test/suite/js/pass/b5a0bd54fce0bec3.js
    - test/suite/js/pass/9db2f500fb73d4b3.js
    - test/suite/js/pass/dac441183156a846.js
    - test/suite/js/pass/ea408410ec3deffb.js
    - test/suite/js/pass/e34b7a128eaab9c3.js
    - test/suite/js/pass/e7fcf05593df8d84.js
    - test/suite/js/pass/5cf715d028ac9f18.js
    - test/suite/js/pass/f4533ae915d16234.js
    - test/suite/js/pass/a60f56dbb2443b63.js
    - test/suite/js/pass/f90469d6461c8d2e.js
    - test/suite/js/pass/5e253432e5a4340f.js
    - test/suite/js/pass/cf4ade8ba16fe244.js
    - test/suite/js/pass/243a0229d2e4728f.js
    - test/suite/js/pass/abf30856c52cbc08.js
    - test/suite/js/pass/c4e2bc7110d2242c.js
    - test/suite/js/pass/97efdcd0d76868d1.module.js
    - test/suite/js/pass/b86bfb8193cf8520.js
    - test/suite/js/pass/dc268fd8061e90be.js
    - test/suite/js/pass/8b8f055d2e1c91f4.js
    - test/suite/js/pass/bc785eac79d91704.js
    - test/suite/js/pass/ed9eefa47a772739.js
    - test/suite/js/pass/0ed780912851e990.js
    - test/suite/js/pass/eea8e71659db5e3e.js
