Test Results
============

Running TypeScript, Test262 and Babel test suites with ESTree/TypeScript-ESTree AST matching.

Summary
-------
Passed:      38208
Failed:      202
Total:       38410
Coverage:    99.47%

Results by Suite
----------------

✗ test/suite/js/pass
  Passed: 37358/37553 (99.48%)
  Failed: 195
  Failures:
    - test/suite/js/pass/94809bec87aef538.js
    - test/suite/js/pass/ae21291bcd461ac3.js
    - test/suite/js/pass/ca7cd4d2acaf9770.js
    - test/suite/js/pass/73e3b696d859e505.js
    - test/suite/js/pass/91fe55e6dd38d465.js
    - test/suite/js/pass/36dd319efb972fdf.js
    - test/suite/js/pass/2fa92b2ac7a658cf.js
    - test/suite/js/pass/1c8aaaf1f2c94795.js
    - test/suite/js/pass/a0fc601115be8dac.js
    - test/suite/js/pass/9db2f500fb73d4b3.js
    - test/suite/js/pass/ea408410ec3deffb.js
    - test/suite/js/pass/f4533ae915d16234.js
    - test/suite/js/pass/cf4ade8ba16fe244.js
    - test/suite/js/pass/abf30856c52cbc08.js
    - test/suite/js/pass/c4e2bc7110d2242c.js
    - test/suite/js/pass/8b8f055d2e1c91f4.js
    - test/suite/js/pass/bc785eac79d91704.js
    - test/suite/js/pass/95fd2254b1e17d01.js
    - test/suite/js/pass/cd613bd8ca030563.js
    - test/suite/js/pass/93f7dc27bfbe8cf3.js
    - test/suite/js/pass/39c4c6a909d89ef6.js
    - test/suite/js/pass/03e5f95c0f966156.js
    - test/suite/js/pass/de48922d9cbaae07.js
    - test/suite/js/pass/c0a9b3558bb7b947.js
    - test/suite/js/pass/9e0e3a7bd9c32070.js
    - test/suite/js/pass/b429fad313d4a48c.js
    - test/suite/js/pass/80eba225d5dccaf7.js
    - test/suite/js/pass/4cf7dcf9ec3d5490.js
    - test/suite/js/pass/10a193679625793a.js
    - test/suite/js/pass/d4751ccc6f12d5a2.js
    - test/suite/js/pass/028cb82125592036.js
    - test/suite/js/pass/a73f9b78af6a41fa.js
    - test/suite/js/pass/44cfc12eda994fc3.js
    - test/suite/js/pass/e7e96a092e4ae71b.js
    - test/suite/js/pass/37a7850f313127a8.module.js
    - test/suite/js/pass/6af9cd6987b592c3.js
    - test/suite/js/pass/3d4c18f92ca8443e.js
    - test/suite/js/pass/25cd50f7457463d2.js
    - test/suite/js/pass/4661e593038cadc2.js
    - test/suite/js/pass/f52a6093a8c36b35.js
    - test/suite/js/pass/c39d57f07ccfde6a.js
    - test/suite/js/pass/8f67d9c142e8cf69.js
    - test/suite/js/pass/b6325d370a7abfe3.js
    - test/suite/js/pass/3d578fd02d6e2115.js
    - test/suite/js/pass/b2ac6e2b2f24e7e2.js
    - test/suite/js/pass/b53d8a9040f94149.js
    - test/suite/js/pass/5c360341d6fb6357.js
    - test/suite/js/pass/62ba39b07fe0b0c7.module.js
    - test/suite/js/pass/4218dfc17a082b1c.module.js
    - test/suite/js/pass/ee1e2f85d112da09.js
    - test/suite/js/pass/f56cfa3911ff18d6.js
    - test/suite/js/pass/adaf8530e5cf0fb4.js
    - test/suite/js/pass/c87cafb77715b122.js
    - test/suite/js/pass/10b9bcf4afcf9aa3.js
    - test/suite/js/pass/4c6e40865aae1c79.js
